xCa= 1 xC=0 xO=5 xMg=4 xCl=2
 xCalcite=3 xDolomite=4 xAq_gen=0

Time step  0	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  53	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3659	5.24279	0	0	1.02808e-06	0.007973	0.0159459
2	55.3654	5.58169	0	0	7.0595e-06	0.00781131	0.0156213
3	55.364	6.25284	0	0	2.75505e-05	0.00733736	0.0146655
4	55.3613	7.89432	0	0	7.85864e-05	0.00643441	0.0128247
5	55.3575	9.06214	0	3.21871e-05	0.00014244	0.00514283	0.0102169
6	55.3531	9.06732	0	4.94151e-05	0.000169356	0.00365623	0.00731938
7	55.3492	9.093	0	4.88839e-05	0.000200549	0.00230199	0.00469013
8	55.3462	9.14895	0	4.79713e-05	0.0002343	0.00126262	0.00268689
9	55.3442	9.26442	6.45292e-05	1.28631e-05	0.000234538	0.000613925	0.00137922
10	55.3431	9.32533	9.31686e-05	0	0.000190412	0.000286977	0.000636596
11	55.3426	9.3546	9.34531e-05	0	0.000170414	0.000120229	0.000265282
12	55.3423	9.36755	9.3601e-05	0	0.000161503	4.57756e-05	0.000100254
13	55.3422	9.37225	9.36389e-05	0	0.000158069	1.58787e-05	3.45486e-05
14	55.3422	9.37378	9.36445e-05	0	0.000156876	5.06976e-06	1.0962e-05
15	55.3422	9.37423	9.36451e-05	0	0.000156498	1.53204e-06	3.28697e-06
16	55.3422	9.37435	9.36467e-05	0	0.00015639	4.78613e-07	1.01289e-06
17	55.3422	9.37438	9.36461e-05	0	0.000156362	1.9208e-07	3.96998e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156356	1.20646e-07	2.4403e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156354	1.04276e-07	2.09093e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00819e-07	2.01738e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00145e-07	2.00308e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00024e-07	2.00051e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00004e-07	2.00008e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00001e-07	2.00001e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  54	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3659	5.23724	0	0	9.35276e-07	0.0079757	0.0159513
2	55.3654	5.55234	0	0	6.45636e-06	0.00782748	0.0156537
3	55.3641	6.20425	0	0	2.55014e-05	0.00738476	0.0147611
4	55.3616	7.59423	0	0	7.34828e-05	0.00652471	0.0130088
5	55.3579	9.06219	0	2.78705e-05	0.000140371	0.00527631	0.0104777
6	55.3536	9.06577	0	4.94737e-05	0.000166606	0.00380483	0.00760913
7	55.3496	9.08851	0	4.89597e-05	0.000197354	0.00243734	0.00495305
8	55.3465	9.13994	0	4.81109e-05	0.000230785	0.00136642	0.00288722
9	55.3444	9.23908	2.79812e-05	3.20216e-05	0.000251903	0.000659637	0.00150999
10	55.3432	9.31871	9.31363e-05	0	0.000194857	0.000319672	0.000710859
11	55.3426	9.35157	9.34292e-05	0	0.000172438	0.000136904	0.000302414
12	55.3423	9.36626	9.35822e-05	0	0.000162413	5.32209e-05	0.000116757
13	55.3422	9.37179	9.3634e-05	0	0.000158417	1.88684e-05	4.11192e-05
14	55.3422	9.37364	9.36395e-05	0	0.000157	6.15066e-06	1.33207e-05
15	55.3422	9.37418	9.36458e-05	0	0.000156535	1.88581e-06	4.05448e-06
16	55.3422	9.37433	9.36468e-05	0	0.000156401	5.83956e-07	1.2403e-06
17	55.3422	9.37438	9.36461e-05	0	0.000156365	2.20733e-07	4.58588e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156356	1.27789e-07	2.59327e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156354	1.05913e-07	2.12587e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.01165e-07	2.02474e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00213e-07	2.00451e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00036e-07	2.00076e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00006e-07	2.00012e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00001e-07	2.00002e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  55	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3659	5.23224	0	0	8.51749e-07	0.00797813	0.0159562
2	55.3655	5.52456	0	0	5.90425e-06	0.0078423	0.0156835
3	55.3643	6.15732	0	0	2.35969e-05	0.00742903	0.0148503
4	55.3618	7.36222	0	0	6.86847e-05	0.00661071	0.013184
5	55.3583	9.06233	0	2.31698e-05	0.000138383	0.00540585	0.0107308
6	55.354	9.06447	0	4.95228e-05	0.000163933	0.00395193	0.00789599
7	55.35	9.08447	0	4.9028e-05	0.000194211	0.00257402	0.00521866
8	55.3468	9.13165	0	4.82392e-05	0.000227314	0.00147339	0.0030938
9	55.3446	9.21745	0	4.67213e-05	0.000263073	0.000715616	0.00164771
10	55.3433	9.30986	9.31579e-05	0	0.00020054	0.000353668	0.000790772
11	55.3427	9.34815	9.33963e-05	0	0.000174713	0.00015518	0.000343258
12	55.3424	9.36478	9.35702e-05	0	0.000163428	6.15892e-05	0.000135323
13	55.3422	9.37123	9.36332e-05	0	0.000158818	2.23037e-05	4.8683e-05
14	55.3422	9.37344	9.36454e-05	0	0.000157136	7.42243e-06	1.61005e-05
15	55.3422	9.37412	9.3647e-05	0	0.000156581	2.3123e-06	4.9811e-06
16	55.3422	9.37432	9.36457e-05	0	0.000156416	7.14142e-07	1.52172e-06
17	55.3422	9.37437	9.36461e-05	0	0.000156369	2.57055e-07	5.36759e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156357	1.37083e-07	2.79253e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156355	1.081e-07	2.17261e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.0164e-07	2.03485e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00308e-07	2.00653e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00054e-07	2.00114e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00009e-07	2.00018e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00001e-07	2.00003e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  56	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3659	5.22774	0	0	7.76574e-07	0.00798031	0.0159606
2	55.3655	5.49837	0	0	5.399e-06	0.00785588	0.0157108
3	55.3644	6.11187	0	0	2.18276e-05	0.00747036	0.0149337
4	55.3621	7.19009	0	0	6.41759e-05	0.00669254	0.0133506
5	55.3586	9.06258	0	1.8103e-05	0.00013648	0.0055314	0.0109761
6	55.3544	9.0634	0	4.95702e-05	0.000161331	0.00409727	0.00817947
7	55.3504	9.08084	0	4.90948e-05	0.000191116	0.00271174	0.00548639
8	55.3471	9.12403	0	4.8353e-05	0.00022389	0.00158334	0.00330629
9	55.3448	9.20366	0	4.69951e-05	0.000259223	0.000791119	0.00179232
10	55.3435	9.30022	9.31085e-05	0	0.000206843	0.000389863	0.000876466
11	55.3427	9.34414	9.3368e-05	0	0.000177324	0.000175029	0.00038801
12	55.3424	9.36309	9.35571e-05	0	0.000164569	7.09483e-05	0.000156116
13	55.3423	9.37059	9.36268e-05	0	0.000159285	2.62322e-05	5.7347e-05
14	55.3422	9.37321	9.36479e-05	0	0.000157302	8.91056e-06	1.93588e-05
15	55.3422	9.37405	9.36478e-05	0	0.000156636	2.82331e-06	6.09304e-06
16	55.3422	9.37431	9.36452e-05	0	0.000156433	8.73957e-07	1.86766e-06
17	55.3422	9.37437	9.36462e-05	0	0.000156373	3.02764e-07	6.35255e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156358	1.49081e-07	3.05004e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156355	1.10999e-07	2.2346e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.02286e-07	2.04863e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00441e-07	2.00936e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00079e-07	2.00168e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00013e-07	2.00028e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00002e-07	2.00004e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2.00001e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
